*------------------------------------------------------------*
* Score Log
Date:                April 23, 2020
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      

NOTE: Table WORK._UNQT has been dropped.
NOTE: Table WORK._TFREQ has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 994 observations read from the data set WORK._CLCDF.
NOTE: The data set WORK._CLCDF has 177 observations and 12 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      


NOTE: There were 177 observations read from the data set WORK._CLCDF.
NOTE: The data set WORK._CLCDF has 177 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 177 observations read from the data set WORK._CLCDF.
NOTE: The data set WORK._CLCDFTR has 994 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      

NOTE: Table WORK._CLCDF has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 994 observations read from the data set WORK._CLCDFTR.
NOTE: The data set WORK._CLCDFTR has 994 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 994 observations read from the data set WORK._CLCDFTR.
NOTE: The data set WORK._DESC_ has 10 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._CLCDFTR has been dropped.
NOTE: View WORK._CMB has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 10 observations read from the data set WORK._DESC_.
NOTE: The data set WORK._DESC_ has 10 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: Variable clus_desc already exists on file EMWS1.TEXTCLUSTER_CLUSTERS.
NOTE: Table EMWS1.TEXTCLUSTER_CLUSTERS created, with 10 rows and 16 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.21 seconds
      cpu time            0.03 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: Variable Message already exists on file EMWS1.TEXTCLUSTER_TRAIN.
WARNING: Variable TextCluster_cluster_ already exists on file EMWS1.TEXTCLUSTER_TRAIN.
NOTE: Table EMWS1.TEXTCLUSTER_TRAIN created, with 3849 rows and 30 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
      


NOTE: There were 3849 observations read from the data set WORK._DOCDATA.
NOTE: The data set WORK._TEMPFREQTABLE has 10 observations and 3 variables.
NOTE: The PROCEDURE FREQ printed page 2.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS1.TEXTCLUSTER_CLUSTERS created, with 10 rows and 15 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.09 seconds
      cpu time            0.04 seconds
      


NOTE: There were 3849 observations read from the data set WORK._DOCDATA.
NOTE: The data set WORK._DOCDATA has 3849 observations and 30 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 3849 observations read from the data set WORK._DOCDATA.
NOTE: There were 10 observations read from the data set EMWS1.TEXTCLUSTER_CLUSTERS.
NOTE: The data set WORK._RMSCALC has 3849 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
      


NOTE: There were 3849 observations read from the data set WORK._RMSCALC.
NOTE: The data set WORK._MEANERR has 10 observations and 5 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      


NOTE: There were 10 observations read from the data set WORK._MEANERR.
NOTE: The data set WORK._RMSSE has 10 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

WARNING: Variable _cluster_ already exists on file WORK._CLUSSTAT2.
NOTE: Table WORK._CLUSSTAT2 created, with 10 rows and 16 columns.

NOTE: Table EMWS1.TEXTCLUSTER_CLUSTERS created, with 10 rows and 16 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
      


NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: The file PRE is:
      Filename=P:\Final Project\Twitter_Content_Engineering\Workspaces\EMWS1\TextCluster\PRESCORECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=23Apr2020:10:28:04,
      Create Time=23Apr2020:10:28:04

NOTE: 13 records were written to the file PRE.
      The minimum record length was 14.
      The maximum record length was 62.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      


NOTE: The file PRE is:
      Filename=P:\Final Project\Twitter_Content_Engineering\Workspaces\EMWS1\TextCluster\PRESCORECODE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=452,
      Last Modified=23Apr2020:10:28:04,
      Create Time=23Apr2020:10:28:04

NOTE: 23 records were written to the file PRE.
      The minimum record length was 1.
      The maximum record length was 80.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

NOTE: Fileref TMPRE has been deassigned.

NOTE: There were 10 observations read from the data set EMWS1.TEXTCLUSTER_CLUSTERS.
NOTE: The data set WORK._CODECLUSTERS has 10 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.01 seconds
      

NOTE: Libref TERMLOC refers to the same physical library as EMWS1.
NOTE: Libref TERMLOC was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: P:\Final Project\Twitter_Content_Engineering\Workspaces\EMWS1

NOTE: The file _TMSCORE is:
      Filename=P:\Final Project\Twitter_Content_Engineering\Workspaces\EMWS1\TextCluster\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=23Apr2020:10:28:04,
      Create Time=23Apr2020:10:28:04

NOTE: 5 records were written to the file _TMSCORE.
      The minimum record length was 43.
      The maximum record length was 115.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: Fileref _TMSCORE has been deassigned.
NOTE: Fileref TEMP has been deassigned.
18508  *------------------------------------------------------------*;
18509  * End SCORE: TextCluster;
18510  *------------------------------------------------------------*;

18512  *------------------------------------------------------------*;
18513  * TextCluster: Computing metadata for TRAIN data;
18514  *------------------------------------------------------------*;

18959  proc sort data = EMWS1.TextFilter_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
18960  by TARGET KEY;
18961  run;

NOTE: There were 5 observations read from the data set EMWS1.TEXTFILTER_EMINFO.
NOTE: The data set WORK.SORTEDEMINFO has 5 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

18962  proc sort data = EMWS1.TextCluster_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
18963  by TARGET KEY;
18964  run;

NOTE: There were 4 observations read from the data set EMWS1.TEXTCLUSTER_EMINFO.
NOTE: The data set WORK.TEMP_INFO has 4 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      

18965  data EMWS1.TextCluster_EMINFO;
18966  merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
18967  by TARGET KEY;
18968  run;

NOTE: There were 5 observations read from the data set WORK.SORTEDEMINFO.
NOTE: There were 4 observations read from the data set WORK.TEMP_INFO.
NOTE: The data set EMWS1.TEXTCLUSTER_EMINFO has 6 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
      

18969  proc datasets lib=work nolist;
18970  delete TEMP_INFO SORTEDEMINFO;
18971  run;

NOTE: Deleting WORK.TEMP_INFO (memtype=DATA).
NOTE: Deleting WORK.SORTEDEMINFO (memtype=DATA).
18972  quit;

NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

