*------------------------------------------------------------*
* Score Log
Date:                May 06, 2020
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._UNQT has been dropped.
NOTE: Table WORK._TFREQ has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1414 observations read from the data set WORK._CLCDF.
NOTE: The data set WORK._CLCDF has 216 observations and 14 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      


NOTE: There were 216 observations read from the data set WORK._CLCDF.
NOTE: The data set WORK._CLCDF has 216 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      


NOTE: There were 216 observations read from the data set WORK._CLCDF.
NOTE: The data set WORK._CLCDFTR has 1414 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._CLCDF has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1414 observations read from the data set WORK._CLCDFTR.
NOTE: The data set WORK._CLCDFTR has 1414 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 1414 observations read from the data set WORK._CLCDFTR.
NOTE: The data set WORK._DESC_ has 12 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._CLCDFTR has been dropped.
NOTE: View WORK._CMB has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 12 observations read from the data set WORK._DESC_.
NOTE: The data set WORK._DESC_ has 12 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: Variable clus_desc already exists on file EMWS2.TEXTCLUSTER_CLUSTERS.
NOTE: Table EMWS2.TEXTCLUSTER_CLUSTERS created, with 12 rows and 60 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: Variable Caption already exists on file EMWS2.TEXTCLUSTER_TRAIN.
WARNING: Variable TextCluster_cluster_ already exists on file EMWS2.TEXTCLUSTER_TRAIN.
NOTE: Table EMWS2.TEXTCLUSTER_TRAIN created, with 4047 rows and 78 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.15 seconds
      cpu time            0.03 seconds
      


NOTE: There were 4047 observations read from the data set WORK._DOCDATA.
NOTE: The data set WORK._TEMPFREQTABLE has 12 observations and 3 variables.
NOTE: The PROCEDURE FREQ printed page 2.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS2.TEXTCLUSTER_CLUSTERS created, with 12 rows and 59 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
      


NOTE: There were 4047 observations read from the data set WORK._DOCDATA.
NOTE: The data set WORK._DOCDATA has 4047 observations and 78 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      


NOTE: There were 4047 observations read from the data set WORK._DOCDATA.
NOTE: There were 12 observations read from the data set EMWS2.TEXTCLUSTER_CLUSTERS.
NOTE: The data set WORK._RMSCALC has 4047 observations and 137 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
      


NOTE: There were 4047 observations read from the data set WORK._RMSCALC.
NOTE: The data set WORK._MEANERR has 12 observations and 5 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
      


NOTE: There were 12 observations read from the data set WORK._MEANERR.
NOTE: The data set WORK._RMSSE has 12 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

WARNING: Variable _cluster_ already exists on file WORK._CLUSSTAT2.
NOTE: Table WORK._CLUSSTAT2 created, with 12 rows and 60 columns.

NOTE: Table EMWS2.TEXTCLUSTER_CLUSTERS created, with 12 rows and 60 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.16 seconds
      cpu time            0.00 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1012 observations read from the data set EMWS2.TEXTFILTER_VALIDATE.
NOTE: The data set WORK._IMPORT_DS has 1012 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 3037 observations read from the data set WORK._CLUSTERMS.
      WHERE keep='Y';
NOTE: The data set WORK._TERMS has 3037 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 4640 observations read from the data set EMWS2.TEXTFILTER_VALIDOUT.
NOTE: The data set EMWS2.TEXTFILTER_VALIDOUT has 4640 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.01 seconds
      


NOTE: There were 2477 observations read from the data set WORK._TERMS.
      WHERE PARENT not = _termnum_;
NOTE: There were 4640 observations read from the data set EMWS2.TEXTFILTER_VALIDOUT.
NOTE: The data set WORK._SVDM1 has 4640 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.25 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._SCROUT created, with 4640 rows and 3 columns.

NOTE: Table WORK._SVDM1 has been dropped.
NOTE: Table WORK._TERMS has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 1638 observations read from the data set WORK._CLUSTERMS.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: The data set WORK._WEIGHTS has 1638 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 4640 observations read from the data set WORK._SCROUT.
NOTE: The data set WORK._SCROUT has 4640 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1638 observations read from the data set EMWS2.TEXTCLUSTER_SVD_U.
NOTE: The data set EMWS2.TEXTCLUSTER_SVD_U has 1638 observations and 56 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._INWEIGHTS created, with 1638 rows and 2 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
      


NOTE: There were 4640 observations read from the data set WORK._SCROUT.
NOTE: There were 1638 observations read from the data set EMWS2.TEXTCLUSTER_SVD_U.
NOTE: There were 1638 observations read from the data set WORK._INWEIGHTS.
NOTE: The data set WORK._COLPRO has 954 observations and 56 variables.
NOTE: PROCEDURE SPSVD used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 1012 observations read from the data set WORK._IMPORT_DS.
NOTE: The data set WORK._IMPORT_DS has 1012 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 954 observations read from the data set WORK._COLPRO.
NOTE: The data set WORK._COLPRO has 954 observations and 56 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 1012 observations read from the data set WORK._IMPORT_DS.
NOTE: There were 954 observations read from the data set WORK._COLPRO.
NOTE: The data set EMWS2.TEXTCLUSTER_VALIDATE has 1012 observations and 65 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
      


NOTE: There were 1012 observations read from the data set EMWS2.TEXTCLUSTER_VALIDATE.
NOTE: The data set EMWS2.TEXTCLUSTER_VALIDATE has 1012 observations and 65 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
      


NOTE: There were 1012 observations read from the data set EMWS2.TEXTCLUSTER_VALIDATE.
NOTE: The data set EMWS2.TEXTCLUSTER_VALIDATE has 1012 observations and 65 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.32 seconds
      cpu time            0.03 seconds
      


NOTE: There were 1012 observations read from the data set EMWS2.TEXTCLUSTER_VALIDATE.
NOTE: There were 25 observations read from the data set EMWS2.TEXTCLUSTER_EMOUTSTAT.
NOTE: The data set EMWS2.TEXTCLUSTER_VALIDATE has 1012 observations and 78 variables.
NOTE: PROCEDURE EMCLUS used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
      


NOTE: There were 1012 observations read from the data set EMWS2.TEXTCLUSTER_VALIDATE.
NOTE: The data set EMWS2.TEXTCLUSTER_VALIDATE has 1012 observations and 78 variables.
NOTE: Compressing data set EMWS2.TEXTCLUSTER_VALIDATE decreased size by 14.29 percent. 
      Compressed is 12 pages; un-compressed would require 14 pages.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1012 observations read from the data set EMWS2.TEXTCLUSTER_VALIDATE.
NOTE: The data set EMWS2.TEXTCLUSTER_VALIDATE has 1012 observations and 78 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: Variable Caption already exists on file EMWS2.TEXTCLUSTER_VALIDATE.
WARNING: Variable TextCluster_cluster_ already exists on file EMWS2.TEXTCLUSTER_VALIDATE.
NOTE: Table EMWS2.TEXTCLUSTER_VALIDATE created, with 1012 rows and 78 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.16 seconds
      cpu time            0.01 seconds
      


NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: The file PRE is:
      Filename=P:\DMBI_Project\Twitter_Insta_Content_Engineering\Workspaces\EMWS2\TextCluster\PRESCORECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=06May2020:15:53:55,
      Create Time=06May2020:15:53:55

NOTE: 13 records were written to the file PRE.
      The minimum record length was 14.
      The maximum record length was 62.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
      


NOTE: The file PRE is:
      Filename=P:\DMBI_Project\Twitter_Insta_Content_Engineering\Workspaces\EMWS2\TextCluster\PRESCORECODE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=452,
      Last Modified=06May2020:15:53:55,
      Create Time=06May2020:15:53:55

NOTE: 23 records were written to the file PRE.
      The minimum record length was 1.
      The maximum record length was 85.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      

NOTE: Fileref TMPRE has been deassigned.

NOTE: There were 12 observations read from the data set EMWS2.TEXTCLUSTER_CLUSTERS.
NOTE: The data set WORK._CODECLUSTERS has 12 observations and 59 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: Libref TERMLOC refers to the same physical library as EMWS2.
NOTE: Libref TERMLOC was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: P:\DMBI_Project\Twitter_Insta_Content_Engineering\Workspaces\EMWS2

NOTE: The file _TMSCORE is:
      Filename=P:\DMBI_Project\Twitter_Insta_Content_Engineering\Workspaces\EMWS2\TextCluster\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=06May2020:15:53:55,
      Create Time=06May2020:15:53:55

NOTE: 5 records were written to the file _TMSCORE.
      The minimum record length was 43.
      The maximum record length was 115.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      

NOTE: Fileref _TMSCORE has been deassigned.
NOTE: Fileref TEMP has been deassigned.
18736  *------------------------------------------------------------*;
18737  * End SCORE: TextCluster;
18738  *------------------------------------------------------------*;

18740  *------------------------------------------------------------*;
18741  * TextCluster: Computing metadata for TRAIN data;
18742  *------------------------------------------------------------*;

19415  proc sort data = EMWS2.TextFilter_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
19416  by TARGET KEY;
19417  run;

NOTE: There were 5 observations read from the data set EMWS2.TEXTFILTER_EMINFO.
NOTE: The data set WORK.SORTEDEMINFO has 5 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
      

19418  proc sort data = EMWS2.TextCluster_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
19419  by TARGET KEY;
19420  run;

NOTE: There were 4 observations read from the data set EMWS2.TEXTCLUSTER_EMINFO.
NOTE: The data set WORK.TEMP_INFO has 4 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      

19421  data EMWS2.TextCluster_EMINFO;
19422  merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
19423  by TARGET KEY;
19424  run;

NOTE: There were 5 observations read from the data set WORK.SORTEDEMINFO.
NOTE: There were 4 observations read from the data set WORK.TEMP_INFO.
NOTE: The data set EMWS2.TEXTCLUSTER_EMINFO has 6 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
      

19425  proc datasets lib=work nolist;
19426  delete TEMP_INFO SORTEDEMINFO;
19427  run;

NOTE: Deleting WORK.TEMP_INFO (memtype=DATA).
NOTE: Deleting WORK.SORTEDEMINFO (memtype=DATA).
19428  quit;

NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

