*------------------------------------------------------------*
* Score Log
Date:                May 06, 2020
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._UNQT has been dropped.
NOTE: Table WORK._TFREQ has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1018 observations read from the data set WORK._CLCDF.
NOTE: The data set WORK._CLCDF has 183 observations and 13 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      


NOTE: There were 183 observations read from the data set WORK._CLCDF.
NOTE: The data set WORK._CLCDF has 183 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 183 observations read from the data set WORK._CLCDF.
NOTE: The data set WORK._CLCDFTR has 1018 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._CLCDF has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1018 observations read from the data set WORK._CLCDFTR.
NOTE: The data set WORK._CLCDFTR has 1018 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 1018 observations read from the data set WORK._CLCDFTR.
NOTE: The data set WORK._DESC_ has 11 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._CLCDFTR has been dropped.
NOTE: View WORK._CMB has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 11 observations read from the data set WORK._DESC_.
NOTE: The data set WORK._DESC_ has 11 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: Variable clus_desc already exists on file EMWS5.TEXTCLUSTER_CLUSTERS.
NOTE: Table EMWS5.TEXTCLUSTER_CLUSTERS created, with 12 rows and 59 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: Variable Message already exists on file EMWS5.TEXTCLUSTER_TRAIN.
WARNING: Variable TextCluster_cluster_ already exists on file EMWS5.TEXTCLUSTER_TRAIN.
NOTE: Table EMWS5.TEXTCLUSTER_TRAIN created, with 2694 rows and 76 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.14 seconds
      cpu time            0.00 seconds
      


NOTE: There were 2694 observations read from the data set WORK._DOCDATA.
NOTE: The data set WORK._TEMPFREQTABLE has 12 observations and 3 variables.
NOTE: The PROCEDURE FREQ printed page 2.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.19 seconds
      cpu time            0.01 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
NOTE: Table EMWS5.TEXTCLUSTER_CLUSTERS created, with 12 rows and 58 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.08 seconds
      cpu time            0.00 seconds
      


NOTE: There were 2694 observations read from the data set WORK._DOCDATA.
NOTE: The data set WORK._DOCDATA has 2694 observations and 76 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 2694 observations read from the data set WORK._DOCDATA.
NOTE: There were 12 observations read from the data set EMWS5.TEXTCLUSTER_CLUSTERS.
NOTE: The data set WORK._RMSCALC has 2694 observations and 134 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
      


NOTE: There were 2694 observations read from the data set WORK._RMSCALC.
NOTE: The data set WORK._MEANERR has 12 observations and 5 variables.
NOTE: PROCEDURE SUMMARY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      


NOTE: There were 12 observations read from the data set WORK._MEANERR.
NOTE: The data set WORK._RMSSE has 12 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

WARNING: Variable _cluster_ already exists on file WORK._CLUSSTAT2.
NOTE: Table WORK._CLUSSTAT2 created, with 12 rows and 59 columns.

NOTE: Table EMWS5.TEXTCLUSTER_CLUSTERS created, with 12 rows and 59 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
      


NOTE: There were 770 observations read from the data set EMWS5.TEXTFILTER_VALIDATE.
NOTE: The data set WORK._IMPORT_DS has 770 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.01 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 2110 observations read from the data set WORK._CLUSTERMS.
      WHERE keep='Y';
NOTE: The data set WORK._TERMS has 2110 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 3071 observations read from the data set EMWS5.TEXTFILTER_VALIDOUT.
NOTE: The data set EMWS5.TEXTFILTER_VALIDOUT has 3071 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
      


NOTE: There were 1732 observations read from the data set WORK._TERMS.
      WHERE PARENT not = _termnum_;
NOTE: There were 3071 observations read from the data set EMWS5.TEXTFILTER_VALIDOUT.
NOTE: The data set WORK._SVDM1 has 3071 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._SCROUT created, with 3071 rows and 3 columns.

NOTE: Table WORK._SVDM1 has been dropped.
NOTE: Table WORK._TERMS has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 1159 observations read from the data set WORK._CLUSTERMS.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: The data set WORK._WEIGHTS has 1159 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 3071 observations read from the data set WORK._SCROUT.
NOTE: The data set WORK._SCROUT has 3071 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1159 observations read from the data set EMWS5.TEXTCLUSTER_SVD_U.
NOTE: The data set EMWS5.TEXTCLUSTER_SVD_U has 1159 observations and 55 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
      

NOTE: Table WORK._INWEIGHTS created, with 1159 rows and 2 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      


NOTE: There were 3071 observations read from the data set WORK._SCROUT.
NOTE: There were 1159 observations read from the data set EMWS5.TEXTCLUSTER_SVD_U.
NOTE: There were 1159 observations read from the data set WORK._INWEIGHTS.
NOTE: The data set WORK._COLPRO has 722 observations and 55 variables.
NOTE: PROCEDURE SPSVD used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 770 observations read from the data set WORK._IMPORT_DS.
NOTE: The data set WORK._IMPORT_DS has 770 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 722 observations read from the data set WORK._COLPRO.
NOTE: The data set WORK._COLPRO has 722 observations and 55 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 770 observations read from the data set WORK._IMPORT_DS.
NOTE: There were 722 observations read from the data set WORK._COLPRO.
NOTE: The data set EMWS5.TEXTCLUSTER_VALIDATE has 770 observations and 63 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
      


NOTE: There were 770 observations read from the data set EMWS5.TEXTCLUSTER_VALIDATE.
NOTE: The data set EMWS5.TEXTCLUSTER_VALIDATE has 770 observations and 63 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
      


NOTE: There were 770 observations read from the data set EMWS5.TEXTCLUSTER_VALIDATE.
NOTE: The data set EMWS5.TEXTCLUSTER_VALIDATE has 770 observations and 63 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.08 seconds
      cpu time            0.00 seconds
      


NOTE: There were 770 observations read from the data set EMWS5.TEXTCLUSTER_VALIDATE.
NOTE: There were 25 observations read from the data set EMWS5.TEXTCLUSTER_EMOUTSTAT.
NOTE: The data set EMWS5.TEXTCLUSTER_VALIDATE has 770 observations and 76 variables.
NOTE: PROCEDURE EMCLUS used (Total process time):
      real time           0.24 seconds
      cpu time            0.00 seconds
      


NOTE: There were 770 observations read from the data set EMWS5.TEXTCLUSTER_VALIDATE.
NOTE: The data set EMWS5.TEXTCLUSTER_VALIDATE has 770 observations and 76 variables.
NOTE: Compressing data set EMWS5.TEXTCLUSTER_VALIDATE decreased size by 18.18 percent. 
      Compressed is 9 pages; un-compressed would require 11 pages.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
      


NOTE: There were 770 observations read from the data set EMWS5.TEXTCLUSTER_VALIDATE.
NOTE: The data set EMWS5.TEXTCLUSTER_VALIDATE has 770 observations and 76 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: Variable Message already exists on file EMWS5.TEXTCLUSTER_VALIDATE.
WARNING: Variable TextCluster_cluster_ already exists on file EMWS5.TEXTCLUSTER_VALIDATE.
NOTE: Table EMWS5.TEXTCLUSTER_VALIDATE created, with 770 rows and 76 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 385 observations read from the data set EMWS5.TEXTFILTER_TEST.
NOTE: The data set WORK._IMPORT_DS has 385 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 2110 observations read from the data set WORK._CLUSTERMS.
      WHERE keep='Y';
NOTE: The data set WORK._TERMS has 2110 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1578 observations read from the data set EMWS5.TEXTFILTER_TESTOUT.
NOTE: The data set EMWS5.TEXTFILTER_TESTOUT has 1578 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.16 seconds
      cpu time            0.03 seconds
      


NOTE: There were 1732 observations read from the data set WORK._TERMS.
      WHERE PARENT not = _termnum_;
NOTE: There were 1578 observations read from the data set EMWS5.TEXTFILTER_TESTOUT.
NOTE: The data set WORK._SVDM1 has 1578 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      

NOTE: Table WORK._SCROUT created, with 1578 rows and 3 columns.

NOTE: Table WORK._SVDM1 has been dropped.
NOTE: Table WORK._TERMS has been dropped.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
      


NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 1159 observations read from the data set WORK._CLUSTERMS.
      WHERE (KEEP='Y') and (PARENT=.);
NOTE: The data set WORK._WEIGHTS has 1159 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 1578 observations read from the data set WORK._SCROUT.
NOTE: The data set WORK._SCROUT has 1578 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 1159 observations read from the data set EMWS5.TEXTCLUSTER_SVD_U.
NOTE: The data set EMWS5.TEXTCLUSTER_SVD_U has 1159 observations and 55 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
      

NOTE: Table WORK._INWEIGHTS created, with 1159 rows and 2 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.27 seconds
      cpu time            0.03 seconds
      


NOTE: There were 1578 observations read from the data set WORK._SCROUT.
NOTE: There were 1159 observations read from the data set EMWS5.TEXTCLUSTER_SVD_U.
NOTE: There were 1159 observations read from the data set WORK._INWEIGHTS.
NOTE: The data set WORK._COLPRO has 368 observations and 55 variables.
NOTE: PROCEDURE SPSVD used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 385 observations read from the data set WORK._IMPORT_DS.
NOTE: The data set WORK._IMPORT_DS has 385 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 368 observations read from the data set WORK._COLPRO.
NOTE: The data set WORK._COLPRO has 368 observations and 55 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: There were 385 observations read from the data set WORK._IMPORT_DS.
NOTE: There were 368 observations read from the data set WORK._COLPRO.
NOTE: The data set EMWS5.TEXTCLUSTER_TEST has 385 observations and 63 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
      


NOTE: There were 385 observations read from the data set EMWS5.TEXTCLUSTER_TEST.
NOTE: The data set EMWS5.TEXTCLUSTER_TEST has 385 observations and 63 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
      


NOTE: There were 385 observations read from the data set EMWS5.TEXTCLUSTER_TEST.
NOTE: The data set EMWS5.TEXTCLUSTER_TEST has 385 observations and 63 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
      


NOTE: There were 385 observations read from the data set EMWS5.TEXTCLUSTER_TEST.
NOTE: There were 25 observations read from the data set EMWS5.TEXTCLUSTER_EMOUTSTAT.
NOTE: The data set EMWS5.TEXTCLUSTER_TEST has 385 observations and 76 variables.
NOTE: PROCEDURE EMCLUS used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
      


NOTE: There were 385 observations read from the data set EMWS5.TEXTCLUSTER_TEST.
NOTE: The data set EMWS5.TEXTCLUSTER_TEST has 385 observations and 76 variables.
NOTE: Compressing data set EMWS5.TEXTCLUSTER_TEST decreased size by 16.67 percent. 
      Compressed is 5 pages; un-compressed would require 6 pages.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.00 seconds
      


NOTE: There were 385 observations read from the data set EMWS5.TEXTCLUSTER_TEST.
NOTE: The data set EMWS5.TEXTCLUSTER_TEST has 385 observations and 76 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.03 seconds
      

WARNING: This CREATE TABLE statement recursively references the target table. A consequence of this is a possible data integrity problem.
WARNING: Variable Message already exists on file EMWS5.TEXTCLUSTER_TEST.
WARNING: Variable TextCluster_cluster_ already exists on file EMWS5.TEXTCLUSTER_TEST.
NOTE: Table EMWS5.TEXTCLUSTER_TEST created, with 385 rows and 76 columns.

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.08 seconds
      cpu time            0.03 seconds
      


NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: The file PRE is:
      Filename=P:\DMBI_Project\Twitter_Insta_Content_Engineering\Workspaces\EMWS5\TextCluster\PRESCORECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=06May2020:18:32:58,
      Create Time=06May2020:18:32:58

NOTE: 13 records were written to the file PRE.
      The minimum record length was 14.
      The maximum record length was 62.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: The file PRE is:
      Filename=P:\DMBI_Project\Twitter_Insta_Content_Engineering\Workspaces\EMWS5\TextCluster\PRESCORECODE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=452,
      Last Modified=06May2020:18:32:58,
      Create Time=06May2020:18:32:58

NOTE: 23 records were written to the file PRE.
      The minimum record length was 1.
      The maximum record length was 85.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: Fileref TMPRE has been deassigned.

NOTE: There were 12 observations read from the data set EMWS5.TEXTCLUSTER_CLUSTERS.
NOTE: The data set WORK._CODECLUSTERS has 12 observations and 58 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: Libref TERMLOC refers to the same physical library as EMWS5.
NOTE: Libref TERMLOC was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: P:\DMBI_Project\Twitter_Insta_Content_Engineering\Workspaces\EMWS5

NOTE: The file _TMSCORE is:
      Filename=P:\DMBI_Project\Twitter_Insta_Content_Engineering\Workspaces\EMWS5\TextCluster\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=06May2020:18:32:58,
      Create Time=06May2020:18:32:58

NOTE: 5 records were written to the file _TMSCORE.
      The minimum record length was 43.
      The maximum record length was 115.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      

NOTE: Fileref _TMSCORE has been deassigned.
NOTE: Fileref TEMP has been deassigned.
18731  *------------------------------------------------------------*;
18732  * End SCORE: TextCluster;
18733  *------------------------------------------------------------*;

18735  *------------------------------------------------------------*;
18736  * TextCluster: Computing metadata for TRAIN data;
18737  *------------------------------------------------------------*;

19405  proc sort data = EMWS5.TextFilter_EMINFO OUT=WORK.SORTEDEMINFO NOTHREADS;
19406  by TARGET KEY;
19407  run;

NOTE: There were 5 observations read from the data set EMWS5.TEXTFILTER_EMINFO.
NOTE: The data set WORK.SORTEDEMINFO has 5 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
      

19408  proc sort data = EMWS5.TextCluster_EMINFO OUT=WORK.TEMP_INFO NOTHREADS;
19409  by TARGET KEY;
19410  run;

NOTE: There were 4 observations read from the data set EMWS5.TEXTCLUSTER_EMINFO.
NOTE: The data set WORK.TEMP_INFO has 4 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      

19411  data EMWS5.TextCluster_EMINFO;
19412  merge WORK.SORTEDEMINFO WORK.TEMP_INFO;
19413  by TARGET KEY;
19414  run;

NOTE: There were 5 observations read from the data set WORK.SORTEDEMINFO.
NOTE: There were 4 observations read from the data set WORK.TEMP_INFO.
NOTE: The data set EMWS5.TEXTCLUSTER_EMINFO has 6 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
      

19415  proc datasets lib=work nolist;
19416  delete TEMP_INFO SORTEDEMINFO;
19417  run;

NOTE: Deleting WORK.TEMP_INFO (memtype=DATA).
NOTE: Deleting WORK.SORTEDEMINFO (memtype=DATA).
19418  quit;

NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

